,Int.l.Plan,VMail.Plan,Day.Mins,Intl.Mins,Intl.Calls,CustServ.Calls,Churn
1372,False,False,210.8,16.4,3,2,False
1373,False,False,322.5,9.4,4,2,True
1374,False,False,154.5,12.0,2,3,True
1375,False,False,90.6,5.4,9,1,False
1376,False,False,221.7,6.5,4,3,False
1377,False,True,219.9,10.0,4,1,False
1378,False,False,234.2,13.9,2,1,False
1379,False,False,285.7,8.7,4,1,True
1380,False,False,136.2,13.3,7,3,False
1381,False,False,203.9,17.8,4,4,False
1382,False,False,225.9,14.3,3,3,True
1383,False,True,192.3,6.3,12,1,False
1384,True,True,95.9,10.4,3,1,False
1385,False,False,227.4,12.5,3,0,False
1386,True,False,127.3,10.3,3,1,False
1387,False,False,148.1,12.3,2,5,True
1388,False,False,206.3,6.1,3,1,False
1389,False,False,109.1,8.3,6,0,False
1390,False,False,205.7,12.5,6,2,False
1391,False,True,147.8,10.2,6,0,False
1392,False,False,178.8,8.4,5,2,False
1393,False,True,110.0,6.4,3,2,False
1394,False,False,134.3,14.7,4,3,False
1395,False,True,145.0,14.2,3,2,False
1396,False,False,150.6,6.4,2,1,False
1397,True,False,111.1,10.5,6,1,False
1398,False,False,274.4,6.0,3,1,False
1399,False,True,220.1,11.1,3,0,False
1400,False,False,156.0,8.9,8,0,False
1401,False,False,198.2,8.7,3,4,False
1402,False,True,160.1,9.5,4,3,False
1403,True,True,128.2,11.7,6,3,False
1404,False,False,234.0,9.1,5,2,False
1405,False,False,230.4,7.6,6,3,False
1406,False,False,210.7,7.2,6,1,False
1407,False,True,181.6,12.9,4,2,False
1408,False,False,266.6,5.9,2,1,True
1409,False,True,254.4,10.5,4,0,False
1410,False,False,206.3,12.4,12,0,False
1411,False,False,140.2,7.1,2,1,False
1412,False,False,180.0,4.7,7,3,False
1413,False,False,181.5,10.5,7,1,False
1414,False,True,175.3,7.8,2,0,False
1415,False,True,183.6,6.0,3,2,False
1416,False,True,214.4,10.0,8,1,False
1417,False,False,135.0,12.5,9,1,False
1418,False,True,121.1,10.1,6,0,False
1419,True,False,160.4,12.6,5,4,False
1420,False,False,201.2,8.4,3,2,False
1421,False,False,93.3,6.5,4,0,False
1422,False,True,152.3,11.3,5,7,False
1423,False,True,204.5,14.8,9,2,False
1424,False,True,163.8,8.1,5,0,False
1425,False,False,295.4,11.5,2,1,True
1426,False,False,70.8,9.5,1,6,True
1427,False,False,260.2,7.2,8,3,False
1428,False,False,150.6,8.1,5,0,False
1429,False,False,142.3,6.0,11,2,False
1430,False,False,173.4,13.7,6,1,False
1431,False,False,175.9,11.0,6,1,False
1432,False,False,268.7,5.8,1,2,True
1433,False,True,160.6,9.5,1,2,False
1434,False,True,266.7,16.3,4,1,False
1435,False,False,49.2,12.1,13,1,False
1436,False,True,124.0,12.3,3,1,False
1437,False,False,238.9,11.8,3,2,False
1438,True,False,312.0,10.5,2,0,True
1439,False,False,184.2,12.8,4,2,False
1440,True,True,157.5,11.1,2,3,True
1441,False,False,159.8,9.7,7,2,False
1442,False,False,72.5,6.6,3,1,False
1443,False,False,157.1,12.1,6,1,False
1444,False,False,123.1,9.3,5,0,False
1445,False,False,173.6,9.7,7,3,False
1446,False,False,185.0,5.1,8,1,False
1447,False,True,242.2,8.9,1,1,False
1448,False,False,157.4,9.3,2,1,False
1449,False,False,92.6,14.4,4,3,False
1450,False,False,141.7,8.8,6,0,False
1451,False,False,143.2,11.9,9,1,False
1452,False,True,97.8,5.9,2,0,False
1453,False,False,162.1,11.0,9,5,True
1454,False,True,206.2,11.4,6,1,False
1455,False,False,229.9,14.2,6,1,False
1456,False,False,264.8,14.8,2,1,True
1457,True,True,173.1,14.6,15,0,True
1458,False,False,55.6,12.1,3,2,False
1459,False,False,246.8,12.6,5,1,False
1460,False,False,196.5,10.8,2,2,False
1461,False,True,162.1,9.6,3,4,True
1462,False,False,154.4,13.9,4,1,False
1463,False,False,151.4,10.9,3,0,False
1464,False,False,83.5,12.6,3,0,False
1465,False,True,174.4,11.8,3,1,False
1466,False,False,258.1,11.7,5,1,False
1467,False,False,153.5,6.3,2,2,False
1468,False,True,141.8,7.8,3,1,False
1469,False,False,158.7,7.7,10,2,False
1470,True,True,112.6,11.1,2,0,True
1471,True,False,163.1,11.2,3,0,False
1472,False,False,183.6,12.7,2,1,False
1473,False,False,144.0,10.0,7,1,False
1474,False,False,113.0,10.8,4,2,False
1475,False,False,190.4,13.6,17,2,False
1476,False,False,103.4,14.4,3,1,False
1477,False,False,156.4,7.7,6,4,False
1478,False,False,224.4,6.7,2,2,False
1479,False,True,245.0,14.9,3,2,False
1480,False,False,128.3,12.2,5,7,True
1481,False,True,208.0,8.1,9,1,False
1482,False,False,158.6,9.1,3,0,False
1483,False,False,221.9,7.1,5,0,True
1484,False,False,65.4,13.8,1,2,False
1485,False,False,189.3,9.2,5,4,False
1486,False,False,178.9,13.8,3,4,True
1487,False,False,219.6,10.8,4,2,False
1488,False,False,183.0,9.5,19,0,False
1489,False,False,93.8,10.7,2,1,False
1490,False,False,186.0,11.5,6,4,False
1491,False,False,220.6,10.5,11,1,False
1492,True,False,279.8,8.4,10,2,True
1493,False,False,178.0,11.7,4,1,False
1494,False,False,190.3,11.7,5,2,False
1495,False,False,240.7,10.1,3,0,True
1496,False,True,184.1,16.9,3,0,False
1497,False,False,159.7,9.3,3,2,False
1498,False,False,227.0,8.9,1,2,False
1499,False,False,137.6,9.6,6,2,False
1500,False,False,182.2,9.3,4,2,False
1501,False,False,247.2,9.3,2,2,True
1502,False,False,211.3,13.2,5,3,False
1503,False,False,240.9,14.7,8,3,False
1504,False,True,146.6,10.0,2,1,False
1505,False,False,229.7,9.6,1,1,True
1506,False,True,143.9,12.5,8,2,False
1507,False,False,168.2,12.9,3,1,False
1508,False,False,155.1,10.6,4,0,False
1509,False,False,230.9,9.7,2,3,False
1510,False,False,208.3,11.3,5,3,False
1511,False,True,173.1,11.5,5,1,False
1512,False,False,191.4,10.2,3,3,False
1513,False,False,49.9,10.1,4,2,False
1514,True,False,214.1,10.1,3,1,False
1515,False,False,191.4,14.0,5,3,False
1516,True,False,194.2,12.9,1,1,True
1517,False,False,98.2,9.3,2,2,False
1518,False,False,183.6,8.7,3,1,False
1519,False,False,226.4,12.3,4,3,True
1520,False,False,70.9,12.0,6,2,False
1521,False,False,234.4,10.4,6,3,False
1522,False,False,110.9,6.2,5,1,False
1523,False,False,141.1,5.9,6,3,False
1524,False,False,181.4,10.9,4,2,False
1525,False,True,204.7,7.0,2,2,False
1526,False,False,202.9,12.8,3,5,False
1527,False,False,96.8,10.9,5,2,True
1528,False,False,269.7,4.5,15,3,True
1529,False,True,218.7,15.0,1,0,False
1530,False,False,102.6,9.1,4,2,False
1531,False,False,198.4,10.1,3,0,False
1532,True,True,195.5,13.5,9,1,True
1533,False,False,182.3,18.0,5,1,False
1534,False,True,155.9,13.1,5,3,False
1535,False,False,218.8,10.3,3,4,False
1536,False,False,158.0,9.1,4,1,False
1537,False,False,272.1,8.5,10,1,True
1538,False,True,183.2,9.7,3,0,False
1539,False,True,163.5,7.5,5,2,False
1540,False,True,196.6,12.9,4,2,False
1541,False,False,78.7,14.0,8,0,False
1542,False,False,195.9,12.2,4,3,False
1543,False,False,151.5,11.8,4,0,False
1544,False,False,187.3,10.1,5,1,False
1545,False,False,189.8,10.6,5,1,False
1546,False,False,206.6,14.6,3,0,False
1547,False,False,189.8,10.3,1,0,False
1548,False,False,134.9,10.2,5,1,False
1549,True,False,228.4,7.7,7,0,False
1550,False,True,200.1,15.5,4,0,False
1551,False,True,161.9,8.5,2,1,False
1552,False,False,176.7,9.1,4,2,False
1553,False,True,210.4,9.7,4,0,False
1554,False,True,246.6,13.0,5,1,False
1555,False,True,268.8,16.4,3,0,False
1556,False,True,142.4,13.4,6,2,False
1557,False,True,87.2,10.9,5,6,True
1558,False,False,173.9,15.3,5,0,False
1559,True,False,122.2,10.3,9,5,True
1560,False,False,143.7,7.8,5,1,False
1561,True,False,177.7,10.5,5,1,False
1562,True,False,220.8,6.4,3,0,False
1563,False,False,169.6,9.3,4,0,False
1564,False,False,143.8,12.9,4,3,False
1565,False,False,254.3,11.8,2,2,False
1566,True,False,252.3,12.0,5,3,True
1567,False,False,189.3,7.4,3,0,False
1568,False,False,280.0,10.4,4,0,True
1569,False,False,171.1,16.2,3,1,False
1570,False,False,135.7,8.8,3,7,True
1571,False,False,186.8,8.8,4,3,False
1572,False,True,153.9,12.8,5,1,False
1573,True,False,203.5,11.9,11,0,False
1574,False,True,93.4,10.9,1,1,False
1575,False,False,278.9,11.7,7,0,True
1576,True,False,164.0,6.4,4,0,False
1577,True,False,62.6,10.4,2,1,True
1578,False,True,218.7,9.4,5,2,False
1579,False,True,160.0,6.1,10,1,False
1580,False,False,178.1,8.5,2,1,False
1581,False,False,183.9,10.8,11,1,False
1582,False,False,115.6,10.7,6,1,False
1583,False,False,164.3,11.8,1,2,False
1584,False,False,164.9,10.0,9,2,False
1585,False,False,221.1,9.5,1,0,False
1586,False,False,202.2,11.8,2,2,False
1587,False,False,272.6,9.5,2,1,True
1588,False,False,213.0,13.5,3,0,False
1589,False,False,207.6,12.4,13,1,False
1590,False,False,276.9,10.3,3,1,True
1591,False,False,129.2,10.3,4,5,True
1592,False,True,219.2,15.0,5,1,False
1593,False,False,85.9,10.1,2,0,False
1594,False,True,200.3,10.2,5,0,False
1595,False,False,179.3,8.0,5,0,False
1596,False,True,174.4,11.0,4,1,False
1597,False,True,146.3,14.5,6,0,False
1598,False,False,134.5,15.4,1,1,False
1599,False,True,193.8,13.3,2,1,False
1600,False,False,107.3,10.0,3,4,True
1601,False,True,211.9,5.4,4,1,False
1602,False,False,216.8,5.6,2,1,False
1603,False,False,214.8,10.2,5,0,False
1604,False,False,156.2,13.1,5,1,False
1605,True,False,286.2,11.0,4,2,True
1606,False,False,114.4,10.1,5,2,False
1607,False,False,169.5,9.0,7,2,False
1608,False,False,181.5,8.5,5,1,False
1609,False,False,257.4,13.4,5,2,True
1610,False,True,206.9,9.2,1,3,False
1611,False,True,167.4,9.5,4,3,False
1612,False,False,131.8,7.7,6,2,False
1613,False,False,129.7,7.5,3,5,True
1614,False,False,139.6,15.0,4,2,False
1615,True,False,148.2,9.2,1,4,True
1616,False,False,177.2,8.4,6,1,False
1617,False,False,216.7,10.8,1,2,False
1618,False,True,153.5,10.6,3,1,False
1619,False,True,19.5,7.9,1,0,False
1620,False,False,136.1,4.4,2,1,False
1621,False,False,129.3,12.3,4,3,False
1622,False,False,89.5,14.0,3,2,False
1623,False,True,107.9,10.5,2,0,False
1624,False,False,195.7,8.3,3,1,True
1625,False,False,220.7,12.4,9,1,False
1626,False,True,201.3,12.3,3,1,False
1627,False,False,203.3,14.3,3,1,False
1628,False,False,166.9,12.8,4,3,False
1629,False,False,152.9,5.3,6,2,False
1630,False,False,303.9,5.3,3,1,True
1631,True,False,218.0,12.4,1,0,True
1632,False,False,253.0,9.8,4,0,False
1633,False,False,78.1,12.3,4,1,False
1634,False,False,248.6,6.1,3,3,False
1635,False,True,152.0,10.0,1,2,False
1636,False,False,182.3,11.2,1,2,False
1637,False,True,207.5,7.5,16,4,False
1638,False,True,198.7,12.5,5,1,False
1639,False,False,261.4,8.0,6,1,True
1640,False,False,235.6,16.2,2,0,False
1641,False,True,128.1,11.6,3,1,False
1642,False,True,141.1,13.2,2,1,False
1643,True,False,247.5,10.6,3,2,False
1644,False,False,101.7,9.4,6,3,False
1645,False,False,181.5,6.6,5,1,False
1646,False,False,152.5,4.9,3,2,False
1647,False,False,157.0,12.1,2,2,False
1648,False,False,183.4,8.2,8,1,False
1649,False,True,162.0,11.9,5,0,False
1650,False,False,179.2,12.4,2,0,False
1651,False,False,203.8,9.0,2,1,False
1652,False,True,199.5,10.9,3,4,True
1653,False,False,145.5,8.9,8,1,False
1654,False,False,226.1,10.3,5,1,False
1655,True,False,236.8,9.5,2,1,True
1656,False,False,321.6,11.3,3,2,True
1657,False,False,175.6,9.3,4,0,False
1658,False,False,174.5,11.3,7,1,False
1659,True,True,225.7,14.0,7,1,True
1660,False,False,119.1,12.2,4,0,False
1661,False,False,204.8,9.5,3,0,False
1662,False,False,203.8,11.7,4,1,False
1663,False,False,208.3,15.9,4,3,False
1664,False,False,141.2,7.0,2,2,False
1665,False,False,232.1,15.0,6,5,False
1666,False,False,216.2,10.0,5,2,False
1667,False,False,210.6,9.4,5,0,False
1668,False,False,97.1,10.6,3,1,False
1669,False,True,142.6,12.0,2,3,False
1670,False,True,230.2,10.4,2,1,False
1671,False,False,221.8,13.2,4,1,False
1672,False,True,123.0,13.3,4,1,False
1673,False,False,172.3,13.0,4,2,False
1674,False,True,254.2,13.8,7,5,False
1675,False,False,193.3,9.1,3,4,False
1676,False,False,169.4,8.9,5,1,False
1677,False,True,218.2,7.5,7,3,False
1678,False,True,164.9,6.7,9,1,False
1679,False,False,135.2,8.4,5,2,False
1680,False,True,260.8,10.1,5,1,False
1681,False,False,169.7,12.8,6,3,False
1682,False,True,118.0,11.8,2,2,False
1683,False,False,137.5,13.4,2,0,False
1684,False,False,155.0,7.0,4,4,True
1685,False,False,256.0,11.5,4,3,False
1686,False,False,202.8,4.6,4,1,False
1687,False,False,197.0,11.6,5,1,False
1688,False,False,222.3,12.1,4,1,True
1689,False,False,170.7,11.4,4,2,False
1690,True,True,197.1,9.5,5,4,False
1691,False,True,137.3,10.2,3,0,False
1692,False,False,135.2,10.2,2,2,False
1693,False,True,167.8,14.5,4,4,True
1694,False,False,139.6,10.8,4,1,False
1695,False,True,176.1,12.1,9,0,False
1696,False,False,113.3,11.7,2,4,True
1697,False,False,154.0,3.5,3,1,False
1698,False,False,92.4,12.9,4,2,False
1699,False,True,264.3,6.3,3,4,False
1700,False,False,270.0,12.0,5,2,True
1701,False,False,217.1,12.0,6,0,False
1702,False,False,222.2,11.9,7,4,False
1703,False,False,202.0,10.4,6,1,False
1704,True,False,208.7,8.3,3,3,False
1705,False,True,138.1,6.8,3,2,False
1706,False,False,114.8,9.6,4,2,False
1707,False,False,166.3,6.1,5,1,False
1708,False,False,124.1,6.4,5,3,False
1709,False,False,253.2,4.4,4,1,False
1710,False,False,335.5,12.7,8,2,True
1711,False,False,203.6,8.4,3,0,False
1712,False,False,185.1,6.3,4,3,False
1713,False,False,132.0,0.0,0,3,False
1714,False,False,227.7,11.7,5,1,False
1715,False,False,178.7,9.8,4,0,False
1716,False,False,250.9,9.6,6,2,False
1717,False,True,226.2,10.5,5,3,True
1718,False,False,294.7,10.8,3,1,True
1719,False,False,168.6,7.3,4,1,False
1720,False,False,149.8,10.9,7,2,False
1721,False,False,167.4,10.3,5,0,False
1722,False,False,111.9,14.1,3,5,True
1723,False,False,204.4,11.0,5,1,False
1724,False,True,201.2,11.8,1,1,False
1725,False,False,152.9,12.0,5,2,False
1726,True,True,200.3,12.9,3,2,False
1727,False,False,141.1,10.8,2,2,False
1728,False,False,184.5,10.2,6,2,False
1729,False,False,269.8,10.1,8,1,True
1730,False,False,128.8,14.1,4,2,False
1731,False,False,188.9,10.2,2,2,False
1732,False,False,185.1,9.1,7,0,False
1733,False,False,300.3,11.7,4,0,True
1734,False,False,224.0,2.1,5,0,False
1735,False,False,104.0,14.6,8,0,False
1736,False,False,243.4,12.8,2,1,False
1737,False,True,90.4,13.1,4,0,False
1738,True,False,258.0,10.9,3,0,True
1739,False,False,295.0,12.9,4,2,True
1740,False,False,182.9,5.5,4,2,False
1741,False,False,211.6,7.8,1,1,False
1742,False,True,273.0,9.6,2,1,False
1743,False,False,236.7,12.7,6,1,False
1744,False,False,134.8,7.7,5,2,False
1745,False,False,170.5,11.3,2,1,False
1746,False,False,154.2,10.9,4,6,False
1747,True,False,267.4,5.9,4,1,False
1748,False,False,288.0,13.4,4,0,True
1749,False,False,222.8,11.2,6,1,False
1750,True,False,180.9,8.8,9,3,False
1751,False,True,217.2,11.3,4,0,False
1752,False,True,146.6,2.9,7,0,False
1753,False,False,102.7,11.0,5,0,False
1754,True,False,172.9,9.8,1,0,True
1755,True,False,125.5,6.3,6,4,True
1756,False,False,215.9,12.1,4,1,False
1757,False,False,179.4,7.9,4,0,False
1758,False,False,85.7,10.1,5,2,False
1759,False,False,134.7,6.6,5,2,False
1760,False,False,120.3,7.7,3,4,True
1761,False,False,135.1,11.7,4,1,False
1762,False,True,147.0,8.7,3,2,False
1763,False,False,144.0,13.0,4,1,False
1764,False,False,175.8,12.4,4,1,False
1765,False,True,257.2,12.6,4,1,False
1766,False,False,152.2,9.8,3,0,False
1767,False,True,200.7,9.1,5,1,False
1768,False,False,197.7,10.5,3,3,False
1769,False,True,165.8,0.0,0,1,False
1770,False,False,178.4,9.6,2,0,False
1771,True,False,244.8,10.7,3,2,False
1772,False,False,17.6,10.6,6,1,False
1773,False,False,185.2,9.5,13,1,False
1774,False,False,194.2,9.3,7,3,False
1775,False,False,257.3,13.5,7,0,False
1776,False,True,96.3,10.3,2,1,False
1777,False,False,242.4,11.8,6,1,False
1778,False,False,172.5,5.9,6,0,False
1779,False,True,160.0,10.4,7,1,False
1780,False,True,131.2,12.8,2,2,False
1781,False,False,234.1,13.1,9,2,False
1782,False,False,203.2,15.1,6,2,False
1783,False,True,149.4,6.7,2,0,False
1784,False,False,156.5,12.2,2,2,False
1785,False,False,185.9,11.3,4,3,False
1786,True,True,288.5,13.0,5,1,False
1787,False,True,214.6,7.9,5,1,False
1788,False,False,203.1,13.5,2,3,False
1789,False,False,124.8,8.6,4,2,False
1790,False,True,154.6,9.1,4,1,False
1791,True,True,191.1,9.8,3,0,False
1792,False,True,104.9,7.7,6,3,False
1793,False,True,156.6,11.3,1,1,False
1794,False,False,218.2,8.0,1,1,False
1795,False,False,273.2,13.1,7,2,True
1796,False,True,158.1,8.9,6,1,False
1797,False,False,255.1,8.8,3,3,True
1798,False,False,115.5,11.5,7,7,True
1799,False,False,251.8,9.8,7,2,True
1800,False,True,306.2,11.7,2,0,False
1801,False,True,129.5,11.9,3,1,False
1802,False,True,172.0,8.0,5,1,False
1803,False,False,212.7,7.0,6,1,False
1804,False,True,149.4,10.1,6,1,False
1805,False,False,239.1,10.9,3,3,True
1806,False,False,154.0,5.6,2,3,True
1807,False,True,157.6,13.7,2,0,False
1808,False,True,210.0,5.9,4,8,False
1809,False,True,218.7,12.1,4,1,False
1810,False,False,212.9,6.3,3,3,False
1811,False,False,159.5,12.0,4,0,False
1812,False,True,186.9,5.8,3,1,False
1813,False,True,176.6,14.6,6,1,False
1814,True,False,250.8,10.0,5,2,False
1815,False,False,224.9,6.7,5,3,True
1816,False,False,168.6,14.4,8,2,False
1817,False,False,278.4,9.8,5,1,False
1818,False,False,193.1,10.2,1,0,False
1819,False,False,227.2,14.9,2,0,False
1820,False,True,254.9,5.4,3,2,False
1821,False,False,117.6,8.8,5,1,False
1822,False,False,141.3,8.2,5,1,False
1823,False,True,222.6,11.5,2,1,False
1824,False,False,58.4,11.9,5,1,False
1825,False,False,160.5,11.3,4,1,False
1826,False,False,198.4,13.1,4,0,False
1827,False,True,165.6,11.0,2,3,False
1828,False,False,137.1,11.1,4,1,False
1829,False,False,159.5,7.1,7,1,False
1830,False,True,130.1,13.5,5,2,False
1831,False,False,106.4,11.4,3,1,False
1832,False,True,139.3,8.1,1,3,False
1833,False,False,222.0,12.4,6,2,False
1834,False,False,260.8,5.8,2,1,False
1835,True,False,133.0,11.2,3,1,False
1836,False,True,82.2,5.1,6,0,False
1837,False,True,313.8,10.1,7,3,False
1838,False,False,162.3,10.9,2,0,False
1839,False,False,148.5,6.8,2,1,False
1840,False,True,175.4,10.5,3,2,False
1841,False,False,158.6,10.2,8,3,False
1842,False,True,89.8,9.3,7,4,True
1843,False,False,124.8,10.6,7,3,False
1844,False,False,170.2,15.0,2,1,False
1845,False,True,167.9,9.1,2,1,False
1846,False,False,149.6,14.3,9,0,False
1847,True,True,156.1,14.7,3,0,True
1848,False,True,241.7,11.3,3,1,False
1849,True,False,193.7,11.6,8,0,False
1850,False,False,185.0,14.9,4,3,False
1851,False,False,82.3,7.2,4,1,False
1852,False,False,113.2,9.5,5,1,False
1853,False,True,174.0,14.1,7,2,True
1854,False,True,184.2,12.2,4,1,False
1855,False,False,117.3,14.4,2,2,False
1856,False,False,211.1,5.6,4,0,False
1857,False,True,155.2,15.4,6,1,False
1858,False,False,164.5,9.9,3,4,False
1859,False,True,130.1,11.4,5,0,False
1860,False,True,162.3,9.2,4,0,False
1861,False,False,211.8,10.7,9,3,False
1862,False,False,226.0,12.6,4,2,True
1863,False,False,109.7,15.4,8,3,False
1864,False,False,272.7,7.7,2,0,True
1865,False,True,105.0,3.7,4,0,False
1866,False,False,181.5,8.5,4,1,False
1867,True,False,218.7,8.2,5,1,False
1868,False,False,271.1,9.8,5,2,True
1869,False,False,167.6,17.3,3,2,False
1870,False,False,123.7,13.3,4,0,False
1871,False,True,185.0,7.4,7,0,False
1872,False,False,206.2,11.0,7,1,False
1873,False,False,111.7,13.1,6,1,False
1874,False,False,161.6,13.8,2,1,False
1875,False,False,119.4,12.4,7,2,False
1876,False,True,164.1,12.3,9,0,False
1877,False,False,154.4,11.8,3,0,False
1878,False,True,71.2,12.9,1,1,False
1879,False,False,131.9,14.7,5,3,False
1880,False,False,271.6,11.6,9,2,False
1881,True,False,125.6,5.4,5,1,False
1882,False,False,96.0,9.7,4,3,False
1883,True,False,273.9,10.9,7,1,True
1884,False,False,131.1,5.6,9,5,True
1885,False,True,116.7,9.9,3,1,False
1886,False,False,131.7,11.0,5,1,False
1887,False,False,167.3,10.6,5,1,True
1888,False,False,149.0,8.6,3,2,True
1889,False,True,181.6,11.4,4,1,False
1890,False,True,252.9,12.3,1,1,False
1891,True,False,170.7,8.2,9,3,False
1892,False,False,242.8,6.0,3,5,False
1893,False,False,222.8,11.0,3,3,False
1894,False,False,189.3,11.2,5,3,False
1895,False,True,111.2,9.0,6,6,True
1896,False,False,194.3,9.0,3,5,False
1897,False,False,207.9,14.4,7,4,False
1898,False,False,47.4,10.5,8,2,False
1899,False,False,140.4,11.1,9,1,False
1900,False,False,168.2,10.1,3,3,False
1901,False,False,163.1,9.0,10,1,False
1902,False,False,193.6,13.1,1,2,False
1903,False,False,122.0,5.8,5,1,False
1904,False,False,145.6,12.2,5,0,False
1905,False,False,104.7,15.8,7,3,False
1906,False,False,156.0,9.3,5,1,False
1907,True,True,271.5,8.2,2,1,True
1908,False,False,240.0,9.3,2,0,True
1909,True,False,197.2,7.8,8,1,False
1910,False,True,151.5,10.7,5,2,False
1911,False,True,141.7,12.0,5,1,False
1912,False,False,206.2,9.0,3,1,False
1913,False,False,163.0,6.7,3,2,False
1914,False,False,146.3,11.5,3,0,False
1915,False,False,68.4,10.4,4,0,False
1916,False,False,133.3,11.6,2,0,False
1917,False,True,64.9,14.6,1,1,False
1918,False,False,221.3,11.3,6,1,False
1919,False,True,182.1,12.7,4,3,False
1920,False,True,143.0,15.3,4,5,True
1921,False,False,153.1,9.9,9,3,False
1922,True,False,148.5,14.5,7,1,True
1923,False,False,220.8,7.6,3,2,False
1924,False,False,168.3,12.5,1,1,False
1925,False,True,208.8,12.5,4,4,False
1926,True,False,246.4,12.1,2,2,True
1927,False,False,172.7,11.7,1,2,False
1928,False,False,135.4,7.9,4,1,False
1929,False,False,134.1,10.5,2,2,False
1930,False,False,237.3,11.2,6,1,False
1931,False,False,208.8,11.1,5,0,False
1932,False,False,151.8,11.2,8,3,False
1933,False,False,269.2,8.9,2,3,True
1934,False,False,130.8,10.0,5,1,False
1935,False,False,125.7,12.9,2,1,False
1936,False,True,211.7,12.2,1,1,False
1937,False,False,271.8,8.7,2,4,True
1938,False,True,114.3,7.5,8,1,False
1939,False,True,92.3,11.6,3,2,False
1940,False,True,145.7,13.1,5,3,False
1941,False,True,186.6,11.6,5,1,False
1942,False,False,235.8,12.0,3,0,False
1943,False,False,136.3,7.1,5,0,False
1944,False,False,124.8,13.4,4,0,False
1945,False,False,109.0,13.3,3,4,True
1946,False,True,215.1,12.4,2,2,False
1947,False,True,249.5,9.8,4,1,False
1948,False,False,151.8,11.9,5,1,False
1949,False,False,189.4,7.1,8,3,False
1950,False,False,174.5,10.6,2,0,False
1951,False,False,190.2,14.0,6,0,False
1952,True,False,161.3,14.1,3,0,True
1953,False,False,228.7,11.8,4,1,False
1954,False,True,159.1,13.0,18,1,False
1955,False,False,194.1,7.0,7,2,False
1956,False,False,195.4,8.9,4,0,False
1957,True,True,93.5,9.9,3,0,False
1958,True,False,248.7,11.3,2,1,True
1959,True,True,196.8,20.0,6,0,True
1960,False,True,216.0,11.8,4,0,False
1961,False,False,201.5,12.9,4,1,False
1962,True,True,244.9,9.7,6,4,False
1963,False,False,198.5,12.4,5,0,False
1964,False,False,131.6,11.1,4,4,True
1965,False,False,179.1,10.6,7,3,False
1966,False,False,129.3,12.9,2,2,False
1967,False,False,176.4,11.5,1,1,False
1968,False,True,177.9,11.5,4,1,False
1969,False,False,185.3,11.7,3,0,False
1970,False,True,166.4,10.7,4,4,False
1971,False,False,248.7,13.2,2,1,True
1972,False,True,170.5,13.6,5,6,False
1973,False,False,172.4,11.0,5,0,False
1974,False,True,50.6,4.2,4,2,False
1975,False,False,69.4,8.9,5,0,False
1976,False,False,159.3,9.5,3,2,False
1977,False,False,154.7,11.1,3,0,False
1978,True,False,89.5,7.9,1,1,True
1979,False,False,136.7,9.8,4,0,False
1980,True,False,162.4,11.4,2,2,True
1981,False,False,202.4,9.2,5,3,False
1982,False,False,83.4,7.6,5,1,False
1983,False,False,232.7,11.5,6,5,False
1984,False,False,190.4,11.2,4,2,False
1985,False,True,141.4,5.6,3,2,False
1986,False,False,209.5,8.8,4,1,False
1987,False,False,275.4,13.6,3,1,False
1988,True,False,106.6,9.6,8,2,False
1989,True,False,161.5,11.2,13,0,False
1990,False,False,118.6,11.5,5,1,False
1991,False,False,201.7,6.0,4,0,False
1992,False,False,167.8,11.9,4,0,False
1993,False,False,216.3,4.5,3,0,False
1994,False,False,142.3,9.1,1,0,False
1995,False,False,184.7,12.3,6,2,True
1996,False,False,58.9,9.4,3,1,False
1997,False,False,103.1,11.2,5,1,False
1998,False,False,190.1,13.0,2,1,False
1999,False,True,130.5,11.0,5,4,True
2000,False,True,210.5,11.5,2,1,False
2001,False,False,255.1,8.5,5,3,True
2002,False,False,67.7,12.0,2,1,False
2003,False,False,157.9,14.0,2,0,False
2004,False,False,235.9,5.8,2,3,False
2005,False,False,181.1,4.2,9,2,False
2006,False,True,205.0,11.7,8,1,False
2007,True,False,199.2,11.8,7,1,False
2008,False,True,190.8,8.9,6,0,False
2009,False,False,223.2,14.5,4,3,False
2010,False,True,211.1,9.7,9,2,False
2011,False,True,174.0,6.7,3,1,False
2012,False,False,264.0,10.6,8,3,False
2013,False,False,137.6,5.8,10,3,False
2014,False,False,159.9,5.6,4,1,False
2015,False,False,116.8,12.0,2,1,False
2016,False,False,150.5,9.0,2,1,False
2017,False,False,236.9,11.4,7,2,True
2018,False,False,261.7,3.3,5,0,False
2019,False,False,131.5,7.9,2,5,True
2020,True,False,216.9,17.5,5,1,True
2021,False,False,189.8,14.9,3,2,False
2022,False,True,170.8,9.6,5,5,True
2023,False,False,119.3,10.5,4,3,False
2024,False,True,105.2,6.3,3,2,False
2025,False,True,215.9,15.5,7,0,False
2026,True,True,196.0,3.7,5,1,False
2027,False,False,143.3,7.8,2,4,True
2028,False,False,165.4,12.8,5,2,False
2029,False,True,179.7,9.3,8,1,True
2030,False,True,161.2,4.4,8,4,False
2031,False,False,113.0,9.2,5,2,True
2032,True,True,175.3,11.1,3,1,False
2033,False,False,166.8,11.8,4,0,False
2034,False,True,268.6,11.6,3,2,False
2035,False,False,163.6,8.6,9,0,False
